No.,発行元,発行元Prefix,管理用ID,年,BOX/シリーズ,BOX/シリーズPrefix,Distribution,カード番号,選手名,チーム名,種別,パラレル/オート,Base / Inserts,シリアルNo.,枚数,状態,ステータス,購入日,購入価格,メモ
1,Topps,tp,tp_1999_S1_#222,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#222,Bernie Williams,New York Yankees,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
2,Topps,tp,tp_1999_S1_#224,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#224,Ken Griffey Jr.,Seattle Mariners,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
3,Topps,tp,tp_1999_S1_#225,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#225,Sammy Sosa,Chicago Cubs,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
4,Topps,tp,tp_1999_S1_#226,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#226,Juan Gonzalez,Texas Rangers,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
5,Topps,tp,tp_1999_S1_#227,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#227,Dante Bichette,Colorado Rockies,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
6,Topps,tp,tp_1999_S1_#228,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#228,Alex Rodriguez,Seattle Mariners,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
7,Topps,tp,tp_1999_S1_#229,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#229,Sammy Sosa,Chicago Cubs,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
8,Topps,tp,tp_1999_S1_#230,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#230,Derek Jeter,New York Yankees,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
9,Topps,tp,tp_1999_S1_#231,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#231,Greg Maddux,Atlanta Braves,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
10,Topps,tp,tp_1999_S1_#232,1999,Topps Series 1,S1,"Hobby, Retail, Jumbo, Factory sets",#232,Roger Clemens,Toronto Blue Jays,,,League Leaders,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
11,Topps,tp,tp_1999_S2_#LD5,1999,Topps Series 2,S2,"Hobby, Retail, Jumbo, Factory sets",#LD5,Mark McGwire,ST. LOUIS CARDINALS,,,Lords of the Diamond,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
12,Topps,tp,tp_1999_S2_#NB4,1999,Topps Series 2,S2,"Hobby, Retail, Jumbo, Factory sets",#NB4,Nomar Garciaparra,Boston Red Sox,,,New Breed,,1,,所持中,2025-11-11,888円 / Set,メルカリで、うどんさんよりセット購入
13,Topps,tp,tp_2000_S2_#268,2000,Topps Series 2,S2,"Hobby/Retail, HTA, Retail set",#268,Orel Hershiser,Los Angeles Dodgers,,Home Team Advantage,,,1,,所持中,2025-11-03,399円,メルカリで、nomo16さんよりシングル購入
14,Topps,tp,tp_2002_S1_#202,2002,Topps Chrome Series 1,S1,"24 packs per box, four cards per pack",#202,Jerry Hairston,Baltimore Orioles,,Black Refractor,,7/50,1,,所持中,2025-11-03,300円,Yahoo!オークションで、ind********さんから落札
15,Topps,tp,tp_2007_UH_#UH195,2007,Topps Updates & Highlights,UH,"Hobby/Retail, HTA, Retail set",#UH195,Marcus McBeth,,RC,,,,1,,所持中,2025-11-03,0,Yahoo!オークションで、落札したおまけ
16,Topps,tp,tp_2009_UH_#TTT73,2009,Topps Updates & Highlights,UH,Two Update cards came in 2009 Topps Heritage Update packs.,#TTT73,Matt Cain,San Francisco Giants,,,Ticket to Toppstown,,1,,所持中,2025-11-03,0,Yahoo!オークションで、落札したおまけ
17,Fleer,fl,fl_2004_SS_#7,2004,Fleer Sweet Sigs,SS,"Hobby, Retail",#7,Nomar Garciaparra,Boston Red Sox,,,Sweet Swing,35/99,1,,所持中,2025-11-03,700円,Yahoo!オークションで、mar********さんから落札
18,SkyBox,sk,sk_2000_SA_#NNO,2000,Skybox Autographics,SA,Hobby,#NNO,"Jerry Hairston, Jr.",Baltimore Orioles,,Autographics,,,1,,所持中,2025-11-03,400円,Yahoo!オークションで、dolbyさんから落札
19,Fleer,fl,fl_1997_MD_#36,1997,Fleer Million Dollar Moments,MD,,#36,Albert Belle,Cleveland Indians,,,,,1,,所持中,2025-11-03,0,Yahoo!オークションで、落札したおまけ
20,Topps,tp,tp_2019_CH_#84TC-1,2019,Topps Chrome Base Set,CH,"Hobby, Jumbo",#84TC-1,Aaron Judge,New York Yankees,,,1984 Topps,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
21,Topps,tp,tp_2011_LI_#178,2011,Topps Lineage,LI,"Hobby, Jumbo",#178,Albert Pujols,St. Louis Cardinals,,Diamond Anniversary Platinum Refractor,,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
22,Topps,tp,tp_2024_AG_#AGR-JPED,2024,Topps Allen & Ginter,AG,"Hobb, Retail, Rack Packs",#AGR-JPED,Joc Pederson,Arizona Diamondbacks,,,Relics Pattern B,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
23,Topps,tp,tp_2017_CH_#RA-GM,2017,Topps Chrome Series 1,CH,"Hobby, Jumbo",#RA-GM,German Marquez,Colorado Rockies,RC,Autographics,,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
24,Topps,tp,tp_2020_BB_#B20-WM,2020,Topps Bowman's Best,BB,Hobby only,#B20-WM,Whit Merrifield,Kansas City Royals,,Autographics,,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
25,Topps,tp,tp_2025_S2_#352,2025,Topps Series 2,S2,"Hobby, Retail, Jumbo, Blasters, Retail Rack, Hanger Boxes, Collector's Super Box, Mega Box",#352,--,Chicago White Sox,TC,Vintage Stock Retro,,85/99,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
26,Upper Deck,ud,ud_2006_UC_#135,2006,Ultimate Collection,UC,Hobby only,#135,Jose Capellan,Milwaukee Brewers,RC,Autographics,,125/180,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
27,Donruss,do,do_2008_DT_#160,2008,Donruss Threads,DT,Hobby,#160,Shelby Ford,Pittsburgh Pirates,RC,Autographics,Elite Extra Edition,097/819,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
28,Upper Deck,ud,ud_2008_SA_#AA-12,2008,SP Authentic,SA,Hobby only,#AA-12,Daisuke Matsuzaka,Boston Red Sox,,,Authentic Achievements,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
29,timeasia.com,ta,ta_2003_TA_#NNO,2003,timeasia 2003 APRIL28−MAY5,TA,--,#NNO,Hideki Matsui,New York Yankees,,,,,1,,所持中,2025-11-24,2000円 / Set,浅草カードショー2025で福袋セット×2を購入
30,Topps,tp,tp_2025_TN_#915,2025,Topps NOW,TN,$8.99 per card,#915,Mookie Betts,Los Angeles Dodgers,,,,,1,,所持中,2025-11-02,$8.99,topps.com で初めて購入したNOW。12/2に到着した。ベッツが打撃不調で自分が試合を見ているなかで初めて打順を下げられた日(それでも4番)に試合を決定付けるタイムリーを打った瞬間。WS終盤の負けられない闘いで、大谷との連打が生まれておらず苦しい(なぁと自分でも思っていたところ)展開を打破すべく、ロバーツ監督の采配が的中した日でもある。
246,Topps,tp,tp_2025_US_#ASG-11,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-11,Jacob Wilson,Athletics,RC,Pink Holo,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
241,Topps,tp,tp_2025_US_#ASG-12,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-12,Riley Greene,Detroit Tigers,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
247,Topps,tp,tp_2025_US_#ASG-23,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-23,Bobby Witt JR.,Kansas City Royals,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
248,Topps,tp,tp_2025_US_#ASG-34,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-34,Bryan Woo,Seattle Mariners,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
249,Topps,tp,tp_2025_US_#ASG-41,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-41,Alex Bregman,Boston Red Sox,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
250,Topps,tp,tp_2025_US_#ASG-46,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-46,Kris Bubic,Kansas City Royals,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
251,Topps,tp,tp_2025_US_#ASG-50,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#ASG-50,Clayton Kershaw,Los Angeles Dodgers,,,2025 ALL STAR GAME,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
253,Topps,tp,tp_2025_US_#BG-07,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#BG-07,Matt Shaw,Chicago Cubs,RC,,TOPPS BLACK GOLD,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
255,Topps,tp,tp_2025_US_#BR-13,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#BR-13,Mike Trout,Los Angeles Angels,,,BLEACHER REACHERS,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
260,Topps,tp,tp_2025_US_#CCA2-ET,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#CCA2-ET,Ezequiel Tovar,Colorado Rockies,,Autographics,CITY CONNECT SWATCH COLLECTION AUTOGRAPH RELIC,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
239,Topps,tp,tp_2025_US_#FPU-4,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#FPU-4,Eitan Levine,--,,,FIRST PITCH,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
254,Topps,tp,tp_2025_US_#MV-15,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#MV-15,Clayton Kershaw,Los Angeles Dodgers,,,MOST VALUABLE,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
252,Topps,tp,tp_2025_US_#MYS-05,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#MYS-05,Elly De La Cruz,Cincinnati Reds,,,MYSTICAL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
240,Topps,tp,tp_2025_US_#U90-09,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90-09,Marcelo Mayer,Boston Red Sox,RC,,1990 TOPPS BASEBALL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
242,Topps,tp,tp_2025_US_#U90-29,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90-29,Ernie Banks,Chicago Cubs,,,1990 TOPPS BASEBALL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
243,Topps,tp,tp_2025_US_#U90-35,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90-35,Matt Shaw,Chicago Cubs,RC,,1990 TOPPS BASEBALL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
244,Topps,tp,tp_2025_US_#U90-49,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90-49,Max Muncy,Athletics,RC,,1990 TOPPS BASEBALL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
245,Topps,tp,tp_2025_US_#U90-50,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90-50,Chase Dollander,Colorado Rockies,RC,,1990 TOPPS BASEBALL,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
257,Topps,tp,tp_2025_US_#U90C-12,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90C-12,Paul Goldschmidt,New York Yankees,,,1990 TOPPS BASEBALL CHROME CARDS,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
258,Topps,tp,tp_2025_US_#U90C-19,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90C-19,Fernando Tatis Jr.,San Diego Padres,,,1990 TOPPS BASEBALL CHROME CARDS,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
259,Topps,tp,tp_2025_US_#U90C-25,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90C-25,Bobby Witt JR.,Kansas City Royals,,,1990 TOPPS BASEBALL CHROME CARDS,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
256,Topps,tp,tp_2025_US_#U90C-29,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#U90C-29,Justin Verlander,San Francisco Giants,,,1990 TOPPS BASEBALL CHROME CARDS,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
155,Topps,tp,tp_2025_US_#US001,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US001,Kristian Campbell,Boston Red Sox,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US002,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US002,,,,,base,,,,,,,
150,Topps,tp,tp_2025_US_#US003,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US003,Jamie Westbrook,Tampa Bay Rays,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US004,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US004,,,,,base,,,,,,,
127,Topps,tp,tp_2025_US_#US005,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US005,Jeff Criswell,Colorado Rockies,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
86,Topps,tp,tp_2025_US_#US006,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US006,Levi Jordan,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US007,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US007,,,,,base,,,,,,,
128,Topps,tp,tp_2025_US_#US008,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US008,Tanner Gordon,Colorado Rockies,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
139,Topps,tp,tp_2025_US_#US009,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US009,Jeff Hoffman,Toronto Blue Jays,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
223,Topps,tp,tp_2025_US_#US010,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US010,Alejandro Osuna,Texas Rangers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US011,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US011,,,,,base,,,,,,,
217,Topps,tp,tp_2025_US_#US012,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US012,Andres Munoz,Seattle Mariners,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
87,Topps,tp,tp_2025_US_#US013,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US013,Jose Trevino,Cincinnati Reds,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
198,Topps,tp,tp_2025_US_#US014,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US014,Denzel Clarke,Athletics,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US015,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US015,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US016,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US016,,,,,base,,,,,,,
209,Topps,tp,tp_2025_US_#US017,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US017,Garrett McDaniels,Los Angeles Angels,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
106,Topps,tp,tp_2025_US_#US018,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US018,Evan Phillips,Los Angeles Dodgers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US019,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US019,,,,,base,,,,,,,
199,Topps,tp,tp_2025_US_#US020,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US020,Mitch Spence,Athletics,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US021,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US021,,,,,base,,,,,,,
54,Topps,tp,tp_2025_US_#US022,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US022,Blade Tidwell,New York Mets,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US023,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US023,,,,,base,,,,,,,
210,Topps,tp,tp_2025_US_#US024,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US024,Yoan Moncada,Los Angeles Angels,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US025,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US025,,,,,base,,,,,,,
161,Topps,tp,tp_2025_US_#US026,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US026,"Steven Kwan, Jose Ramirez",Cleveland Guardians,CC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
63,Topps,tp,tp_2025_US_#US027,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US027,Justin Turner,Chicago Cubs,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
72,Topps,tp,tp_2025_US_#US028,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US028,Grant Koch,Pittsburgh Pirates,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
97,Topps,tp,tp_2025_US_#US029,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US029,Luis Matos,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
80,Topps,tp,tp_2025_US_#US030,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US030,Eric Haase,Milwaukee Brewers,,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US031,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US031,,,,,base,,,,,,,
73,Topps,tp,tp_2025_US_#US032,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US032,Braxton Ashcraft,Pittsburgh Pirates,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US033,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US033,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US034,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US034,,,,,base,,,,,,,
61,Topps,tp,tp_2025_US_#US035,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US035,Steven Matz,St. Louis Cardinals,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
156,Topps,tp,tp_2025_US_#US036,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US036,Luis Guerrero,Boston Red Sox,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
174,Topps,tp,tp_2025_US_#US037,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US037,Zebby Matthews,Minnesota Twins,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
107,Topps,tp,tp_2025_US_#US038,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US038,Dalton Rushing,Los Angeles Dodgers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
31,Topps,tp,tp_2025_US_#US039,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US039,Brad Lord,Washington Nationals,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
55,Topps,tp,tp_2025_US_#US040,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US040,Griffin Canning,New York Mets,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US041,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US041,,,,,base,,,,,,,
168,Topps,tp,tp_2025_US_#US042,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US042,Manuel Margot,Detroit Tigers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
