No.,発行元,発行元Prefix,管理用ID,年,BOX/シリーズ,BOX/シリーズPrefix,Distribution,カード番号,選手名,チーム名,種別,パラレル/オート,Base / Inserts,シリアルNo.,枚数,状態,ステータス,購入日,購入価格,メモ
,Topps,tp,tp_2025_US_#US153,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US153,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US154,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US154,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US155,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US155,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US156,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US156,,,,,base,,,,,,,
194,Topps,tp,tp_2025_US_#US157,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US157,Colton Gordon,Houston Astros,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US158,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US158,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US159,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US159,,,,,base,,,,,,,
101,Topps,tp,tp_2025_US_#US160,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US160,Wilmer Flores,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US161,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US161,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US162,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US162,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US163,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US163,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US164,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US164,,,,,base,,,,,,,
227,Topps,tp,tp_2025_US_#US165,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US165,Jack Leiter,Texas Rangers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
111,Topps,tp,tp_2025_US_#US166,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US166,Miguel Rojas,Los Angeles Dodgers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
170,Topps,tp,tp_2025_US_#US167,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US167,Chase Lee,Detroit Tigers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
90,Topps,tp,tp_2025_US_#US168,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US168,Eric Yang,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US169,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US169,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US170,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US170,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US171,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US171,,,,,base,,,,,,,
33,Topps,tp,tp_2025_US_#US172,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US172,Daylen Lile,Washington Nationals,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
147,Topps,tp,tp_2025_US_#US173,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US173,Mark Leiter Jr.,New York Yankees,,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US174,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US174,,,,,base,,,,,,,
188,Topps,tp,tp_2025_US_#US175,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US175,Jonathan India,Kansas City Royals,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US176,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US176,,,,,base,,,,,,,
195,Topps,tp,tp_2025_US_#US177,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US177,AJ Blubaugh,Houston Astros,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US178,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US178,,,,,base,,,,,,,
102,Topps,tp,tp_2025_US_#US179,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US179,Ryan Walker,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US180,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US180,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US181,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US181,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US182,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US182,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US183,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US183,,,,,base,,,,,,,
39,Topps,tp,tp_2025_US_#US184,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US184,Bryce Harper,Philadelphia Phillies,SHC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
62,Topps,tp,tp_2025_US_#US185,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US185,Matthew Liberatore,St. Louis Cardinals,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
34,Topps,tp,tp_2025_US_#US186,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US186,Cole Henry,Washington Nationals,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
213,Topps,tp,tp_2025_US_#US187,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US187,Caden Dana,Los Angeles Angels,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
49,Topps,tp,tp_2025_US_#US188,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US188,Graham Pauley,Miami Marlins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
43,Topps,tp,tp_2025_US_#US189,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US189,Eli White,Atlanta Braves,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
76,Topps,tp,tp_2025_US_#US190,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US190,Matt Gorski,Pittsburgh Pirates,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
50,Topps,tp,tp_2025_US_#US191,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US191,Cal Quantrill,Miami Marlins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
189,Topps,tp,tp_2025_US_#US192,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US192,John Rave,Kansas City Royals,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
171,Topps,tp,tp_2025_US_#US193,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US193,Jackson Jobe,Detroit Tigers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
40,Topps,tp,tp_2025_US_#US194,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US194,Max Lazar,Philadelphia Phillies,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US195,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US195,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US196,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US196,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US197,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US197,,,,,base,,,,,,,
172,Topps,tp,tp_2025_US_#US198,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US198,Bryan Sammons,Detroit Tigers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
112,Topps,tp,tp_2025_US_#US199,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US199,Roki Sasaki,Los Angeles Dodgers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US200,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US200,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US201,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US201,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US202,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US202,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US203,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US203,,,,,base,,,,,,,
77,Topps,tp,tp_2025_US_#US204,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US204,Alexander Canario,Pittsburgh Pirates,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
228,Topps,tp,tp_2025_US_#US205,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US205,Blaine Crim,Texas Rangers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
164,Topps,tp,tp_2025_US_#US206,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US206,Gabriel Arias,Cleveland Guardians,,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
229,Topps,tp,tp_2025_US_#US207,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US207,Kyle Higashioka,Texas Rangers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
175,Topps,tp,tp_2025_US_#US208,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US208,Kody Clemens,Minnesota Twins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
190,Topps,tp,tp_2025_US_#US209,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US209,"MJ Melendez, Bobby Witt Jr.",Kansas City Royals,CC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
135,Topps,tp,tp_2025_US_#US210,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US210,Yaramil Hiraldo,Baltimore Orioles,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US211,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US211,,,,,base,,,,,,,
152,Topps,tp,tp_2025_US_#US212,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US212,Eric Orze,Tampa Bay Rays,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
204,Topps,tp,tp_2025_US_#US213,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US213,Logan Davidson,Athletics,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
67,Topps,tp,tp_2025_US_#US214,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US214,Cade Horton,Chicago Cubs,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US215,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US215,,,,,base,,,,,,,
44,Topps,tp,tp_2025_US_#US216,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US216,Naithan Wiles,Atlanta Braves,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
121,Topps,tp,tp_2025_US_#US217,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US217,Fernando Tatis Jr.,San Diego Padres,SHC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
35,Topps,tp,tp_2025_US_#US218,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US218,James Wood,Washington Nationals,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US219,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US219,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US220,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US220,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US221,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US221,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US222,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US222,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US223,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US223,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US224,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US224,,,,,base,,,,,,,
122,Topps,tp,tp_2025_US_#US225,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US225,Gavin Sheets,San Diego Padres,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
220,Topps,tp,tp_2025_US_#US226,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US226,Tayler Saucedo,Seattle Mariners,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
230,Topps,tp,tp_2025_US_#US227,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US227,Marc Church,Texas Rangers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
51,Topps,tp,tp_2025_US_#US228,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US228,Dane Myers,Miami Marlins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US229,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US229,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US230,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US230,,,,,base,,,,,,,
153,Topps,tp,tp_2025_US_#US231,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US231,Hunter Bigge,Tampa Bay Rays,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
235,Topps,tp,tp_2025_US_#US232,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US232,Juan Morillo,Arizona Diamondbacks,RC,Rainbow,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US233,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US233,,,,,base,,,,,,,
148,Topps,tp,tp_2025_US_#US234,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US234,Bryan De La Cruz,New York Yankees,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US235,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US235,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US236,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US236,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US237,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US237,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US238,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US238,,,,,base,,,,,,,
113,Topps,tp,tp_2025_US_#US239,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US239,Alex Vesia,Los Angeles Dodgers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
103,Topps,tp,tp_2025_US_#US240,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US240,Randy Rodriguez,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US241,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US241,,,,,base,,,,,,,
136,Topps,tp,tp_2025_US_#US242,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US242,Charlie Morton,Baltimore Orioles,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US243,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US243,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US244,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US244,,,,,base,,,,,,,
58,Topps,tp,tp_2025_US_#US245,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US245,Clay Holmes,New York Mets,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US246,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US246,,,,,base,,,,,,,
173,Topps,tp,tp_2025_US_#US247,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US247,Tyler Owens,Detroit Tigers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
68,Topps,tp,tp_2025_US_#US248,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US248,Justin Steele,Chicago Cubs,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US249,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US249,,,,,base,,,,,,,
205,Topps,tp,tp_2025_US_#US250,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US250,Max Muncy,Athletics,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
143,Topps,tp,tp_2025_US_#US251,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US251,Alan Roden,Toronto Blue Jays,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US252,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US252,,,,,base,,,,,,,
181,Topps,tp,tp_2025_US_#US253,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US253,Caleb Freeman,Chicago White Sox,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
206,Topps,tp,tp_2025_US_#US254,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US254,Gunnar Hoglund,Athletics,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
165,Topps,tp,tp_2025_US_#US255,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US255,Will Wilson,Cleveland Guardians,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
114,Topps,tp,tp_2025_US_#US256,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US256,Dalton Rushing,Los Angeles Dodgers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US257,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US257,,,,,base,,,,,,,
149,Topps,tp,tp_2025_US_#US258,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US258,Jorbit Vivas,New York Yankees,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US259,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US259,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US260,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US260,,,,,base,,,,,,,
84,Topps,tp,tp_2025_US_#US261,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US261,Craig Yoho,Milwaukee Brewers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
69,Topps,tp,tp_2025_US_#US262,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US262,Moises Ballesteros,Chicago Cubs,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
123,Topps,tp,tp_2025_US_#US263,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US263,Jeremiah Estrada,San Diego Padres,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
231,Topps,tp,tp_2025_US_#US264,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US264,Kumar Docker,Texas Rangers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US265,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US265,,,,,base,,,,,,,
78,Topps,tp,tp_2025_US_#US266,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US266,Tommy Pham,Pittsburgh Pirates,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US267,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US267,,,,,base,,,,,,,
