No.,発行元,発行元Prefix,管理用ID,年,BOX/シリーズ,BOX/シリーズPrefix,Distribution,カード番号,選手名,チーム名,種別,パラレル/オート,Base / Inserts,シリアルNo.,枚数,状態,ステータス,購入日,購入価格,メモ
176,Topps,tp,tp_2025_US_#US268,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US268,Ty France,Minnesota Twins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
115,Topps,tp,tp_2025_US_#US269,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US269,"Shohei Ohtani, Roki Sasaki",Los Angeles Dodgers,CC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US270,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US270,,,,,base,,,,,,,
59,Topps,tp,tp_2025_US_#US271,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US271,Tylor Megill,New York Mets,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US272,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US272,,,,,base,,,,,,,
79,Topps,tp,tp_2025_US_#US273,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US273,Thomas Harrington,Pittsburgh Pirates,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
137,Topps,tp,tp_2025_US_#US274,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US274,Maverick Handley,Baltimore Orioles,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
91,Topps,tp,tp_2025_US_#US275,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US275,Chase Petty,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US276,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US276,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US277,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US277,,,,,base,,,,,,,
182,Topps,tp,tp_2025_US_#US278,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US278,Shane Smith,Chicago White Sox,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
177,Topps,tp,tp_2025_US_#US279,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US279,Carson McCusker,Minnesota Twins,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
92,Topps,tp,tp_2025_US_#US280,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US280,Evan Kravetz,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US281,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US281,,,,,base,,,,,,,
138,Topps,tp,tp_2025_US_#US282,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US282,Coby Mayo,Baltimore Orioles,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
207,Topps,tp,tp_2025_US_#US283,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US283,Jeffrey Springs,Athletics,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
166,Topps,tp,tp_2025_US_#US284,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US284,Erik Sabrowski,Cleveland Guardians,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
130,Topps,tp,tp_2025_US_#US285,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US285,Juan Mejia,Colorado Rockies,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US286,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US286,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US287,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US287,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US288,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US288,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US289,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US289,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US290,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US290,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US291,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US291,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US292,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US292,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US293,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US293,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US294,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US294,,,,,base,,,,,,,
124,Topps,tp,tp_2025_US_#US295,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US295,Ryan Bergert,San Diego Padres,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US296,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US296,,,,,base,,,,,,,
60,Topps,tp,tp_2025_US_#US297,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US297,Luis Torrens,New York Mets,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
196,Topps,tp,tp_2025_US_#US298,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US298,Cam Smith,Houston Astros,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US299,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US299,,,,,base,,,,,,,
104,Topps,tp,tp_2025_US_#US300,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US300,Rafael Devers,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
125,Topps,tp,tp_2025_US_#US301,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US301,Kyle Hart,San Diego Padres,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
236,Topps,tp,tp_2025_US_#US301,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US301,Kyle Hart,San Diego Padres,RC,Gold,base,1544/2025,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
221,Topps,tp,tp_2025_US_#US302,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US302,Logan Evans,Seattle Mariners,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US303,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US303,,,,,base,,,,,,,
232,Topps,tp,tp_2025_US_#US304,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US304,Daniel Robert,Texas Rangers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
52,Topps,tp,tp_2025_US_#US305,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US305,Derek Hill,Miami Marlins,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US306,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US306,,,,,base,,,,,,,
237,Topps,tp,tp_2025_US_#US307,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US307,Chad Patrick,Milwaukee Brewers,RC,Purple Holo,base,006/250,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
178,Topps,tp,tp_2025_US_#US308,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US308,Ryan Fitzgerald,Minnesota Twins,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
238,Topps,tp,tp_2025_US_#US309,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US309,"Dansby Swanson, Matt Shaw",Chicago Cubs,CC,Rainbow,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US310,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US310,,,,,base,,,,,,,
233,Topps,tp,tp_2025_US_#US311,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US311,Kevin Pillar,Texas Rangers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
116,Topps,tp,tp_2025_US_#US312,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US312,Hyeseong Kim,Los Angeles Dodgers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
222,Topps,tp,tp_2025_US_#US313,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US313,Miles Mastrobuoni,Seattle Mariners,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
214,Topps,tp,tp_2025_US_#US314,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US314,Matthew Lugo,Los Angeles Angels,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
93,Topps,tp,tp_2025_US_#US315,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US315,Tyler Callihan,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
154,Topps,tp,tp_2025_US_#US316,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US316,Drew Rasmussen,Tampa Bay Rays,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US317,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US317,,,,,base,,,,,,,
94,Topps,tp,tp_2025_US_#US318,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US318,Rhett Lowder,Cincinnati Reds,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US319,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US319,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US320,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US320,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US321,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US321,,,,,base,,,,,,,
,Topps,tp,tp_2025_US_#US322,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US322,,,,,base,,,,,,,
197,Topps,tp,tp_2025_US_#US323,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US323,Luis Contreras,Houston Astros,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US324,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US324,,,,,base,,,,,,,
183,Topps,tp,tp_2025_US_#US325,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US325,Edgar Quero,Chicago White Sox,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
85,Topps,tp,tp_2025_US_#US326,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US326,James Meeker,Milwaukee Brewers,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US327,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US327,,,,,base,,,,,,,
105,Topps,tp,tp_2025_US_#US328,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US328,Camilo Doval,San Francisco Giants,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
234,Topps,tp,tp_2025_US_#US329,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US329,Robert Garcia,Texas Rangers,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US330,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US330,,,,,base,,,,,,,
95,Topps,tp,tp_2025_US_#US331,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US331,"Elly De La Cruz, Matt McLain",Cincinnati Reds,CC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
53,Topps,tp,tp_2025_US_#US332,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US332,Agustin Ramirez,Miami Marlins,RC,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US333,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US333,,,,,base,,,,,,,
208,Topps,tp,tp_2025_US_#US334,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US334,Luis Urias,Athletics,,,base,,2,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
70,Topps,tp,tp_2025_US_#US335,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US335,Colin Rea,Chicago Cubs,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US336,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US336,,,,,base,,,,,,,
184,Topps,tp,tp_2025_US_#US337,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US337,Chase Meidroth,Chicago White Sox,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
215,Topps,tp,tp_2025_US_#US338,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US338,Jose Fermin,Los Angeles Angels,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US339,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US339,,,,,base,,,,,,,
144,Topps,tp,tp_2025_US_#US340,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US340,Myles Straw,Toronto Blue Jays,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
167,Topps,tp,tp_2025_US_#US341,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US341,Nolan Jones,Cleveland Guardians,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US342,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US342,,,,,base,,,,,,,
216,Topps,tp,tp_2025_US_#US343,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US343,Jorge Soler,Los Angeles Angels,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
96,Topps,tp,tp_2025_US_#US344,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US344,Brady Singer,Cincinnati Reds,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
71,Topps,tp,tp_2025_US_#US345,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US345,Matt Shaw,Chicago Cubs,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US346,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US346,,,,,base,,,,,,,
36,Topps,tp,tp_2025_US_#US347,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US347,Michael Soroka,Washington Nationals,,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
126,Topps,tp,tp_2025_US_#US348,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US348,David Morgan,San Diego Padres,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_#US349,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US349,,,,,base,,,,,,,
145,Topps,tp,tp_2025_US_#US350,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",#US350,Paxton Schultz,Toronto Blue Jays,RC,,base,,1,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
261,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
262,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
263,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
264,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
265,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
266,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
267,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
268,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
269,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
270,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
271,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
272,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
273,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
274,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
275,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
276,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
277,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
278,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
279,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
280,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
281,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
282,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
283,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
284,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
285,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
286,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
287,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
288,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
289,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,所持中,2025-11-21,"17,380円 / Hobby Box",topps.jp で購入した初Box。
,Topps,tp,tp_2025_US_,2025,Topps Update Series,US,"Hobby, Jumbo, Blasters",,,,,,,,,,,,,